year_week,moodulation_potentional,k0_au2/s,k0_m2/s,V,year,month
1951.12,661,1.33131618759455E-004,2.99546142208775E+018,400,1951,2
1951.20,651,1.35176651305684E-004,3.04147465437788E+018,400,1951,3
1951.29,642,1.37071651090343E-004,3.08411214953271E+018,400,1951,4
1951.37,601,1.46422628951747E-004,3.29450915141431E+018,400,1951,5
1951.45,571,1.54115586690018E-004,3.46760070052539E+018,400,1951,6
1951.54,600,1.46666666666667E-004,3.30000000000000E+018,400,1951,7
1951.62,623,1.41252006420546E-004,3.17817014446228E+018,400,1951,8
1951.70,580,1.51724137931035E-004,3.41379310344828E+018,400,1951,9
1951.79,574,1.53310104529617E-004,3.44947735191638E+018,400,1951,10
1951.87,588,1.49659863945578E-004,3.36734693877551E+018,400,1951,11
1951.95,573,1.53577661431065E-004,3.45549738219895E+018,400,1951,12
1952.04,599,1.46911519198664E-004,3.30550918196995E+018,400,1952,1
1952.12,609,1.44499178981938E-004,3.25123152709360E+018,400,1952,2
1952.20,622,1.41479099678457E-004,3.18327974276527E+018,400,1952,3
1952.29,595,1.47899159663866E-004,3.32773109243697E+018,400,1952,4
1952.37,557,1.57989228007181E-004,3.55475763016158E+018,400,1952,5
1952.45,540,1.62962962962963E-004,3.66666666666667E+018,400,1952,6
1952.54,528,1.66666666666667E-004,3.75000000000000E+018,400,1952,7
1952.62,529,1.66351606805293E-004,3.74291115311909E+018,400,1952,8
1952.70,521,1.68905950095969E-004,3.80038387715931E+018,400,1952,9
1952.79,558,1.57706093189964E-004,3.54838709677419E+018,400,1952,10
1952.87,541,1.62661737523105E-004,3.65988909426987E+018,400,1952,11
1952.95,553,1.59132007233273E-004,3.58047016274864E+018,400,1952,12
1953.04,575,1.53043478260870E-004,3.44347826086957E+018,400,1953,1
1953.12,563,1.56305506216696E-004,3.51687388987567E+018,400,1953,2
1953.20,569,1.54657293497364E-004,3.47978910369069E+018,400,1953,3
1953.29,565,1.55752212389381E-004,3.50442477876106E+018,400,1953,4
1953.37,564,1.56028368794326E-004,3.51063829787234E+018,400,1953,5
1953.45,553,1.59132007233273E-004,3.58047016274864E+018,400,1953,6
1953.54,561,1.56862745098039E-004,3.52941176470588E+018,400,1953,7
1953.62,556,1.58273381294964E-004,3.56115107913669E+018,400,1953,8
1953.70,553,1.59132007233273E-004,3.58047016274864E+018,400,1953,9
1953.79,543,1.62062615101289E-004,3.64640883977901E+018,400,1953,10
1953.87,545,1.61467889908257E-004,3.63302752293578E+018,400,1953,11
1953.95,533,1.65103189493433E-004,3.71482176360225E+018,400,1953,12
1954.04,527,1.66982922201139E-004,3.75711574952562E+018,400,1954,1
1954.12,515,1.70873786407767E-004,3.84466019417476E+018,400,1954,2
1954.20,497,1.77062374245473E-004,3.98390342052314E+018,400,1954,3
1954.29,504,1.74603174603175E-004,3.92857142857143E+018,400,1954,4
1954.37,499,1.76352705410822E-004,3.96793587174349E+018,400,1954,5
1954.45,501,1.75648702594810E-004,3.95209580838323E+018,400,1954,6
1954.54,495,1.77777777777778E-004,4.00000000000000E+018,400,1954,7
1954.62,480,1.83333333333333E-004,4.12500000000000E+018,400,1954,8
1954.70,485,1.81443298969072E-004,4.08247422680412E+018,400,1954,9
1954.79,487,1.80698151950719E-004,4.06570841889117E+018,400,1954,10
1954.87,495,1.77777777777778E-004,4.00000000000000E+018,400,1954,11
1954.95,504,1.74603174603175E-004,3.92857142857143E+018,400,1954,12
1955.04,539,1.63265306122449E-004,3.67346938775510E+018,400,1955,1
1955.12,505,1.74257425742574E-004,3.92079207920792E+018,400,1955,2
1955.20,503,1.74950298210736E-004,3.93638170974155E+018,400,1955,3
1955.29,503,1.74950298210736E-004,3.93638170974155E+018,400,1955,4
1955.37,496,1.77419354838710E-004,3.99193548387097E+018,400,1955,5
1955.45,500,1.76000000000000E-004,3.96000000000000E+018,400,1955,6
1955.54,500,1.76000000000000E-004,3.96000000000000E+018,400,1955,7
1955.62,508,1.73228346456693E-004,3.89763779527559E+018,400,1955,8
1955.70,496,1.77419354838710E-004,3.99193548387097E+018,400,1955,9
1955.79,516,1.70542635658915E-004,3.83720930232558E+018,400,1955,10
1955.87,513,1.71539961013645E-004,3.85964912280702E+018,400,1955,11
1955.95,549,1.60291438979964E-004,3.60655737704918E+018,400,1955,12
1956.04,580,1.51724137931035E-004,3.41379310344828E+018,400,1956,1
1956.12,606,1.45214521452145E-004,3.26732673267327E+018,400,1956,2
1956.20,656,1.34146341463415E-004,3.01829268292683E+018,400,1956,3
1956.29,613,1.43556280587276E-004,3.23001631321370E+018,400,1956,4
1956.37,637,1.38147566718995E-004,3.10832025117739E+018,400,1956,5
1956.45,627,1.40350877192983E-004,3.15789473684211E+018,400,1956,6
1956.54,602,1.46179401993356E-004,3.28903654485050E+018,400,1956,7
1956.62,607,1.44975288303130E-004,3.26194398682043E+018,400,1956,8
1956.70,632,1.39240506329114E-004,3.13291139240506E+018,400,1956,9
1956.79,580,1.51724137931035E-004,3.41379310344828E+018,400,1956,10
1956.87,663,1.32730015082956E-004,2.98642533936652E+018,400,1956,11
1956.95,775,1.13548387096774E-004,2.55483870967742E+018,400,1956,12
1957.04,856,1.02803738317757E-004,2.31308411214953E+018,400,1957,1
1957.12,863,1.01969872537659E-004,2.29432213209734E+018,400,1957,2
1957.20,840,1.04761904761905E-004,2.35714285714286E+018,400,1957,3
1957.29,914,9.62800875273523E-005,2.16630196936543E+018,400,1957,4
1957.37,872,1.00917431192661E-004,2.27064220183486E+018,400,1957,5
1957.45,902,9.75609756097561E-005,2.19512195121951E+018,400,1957,6
1957.54,933,9.43193997856378E-005,2.12218649517685E+018,400,1957,7
1957.62,893,9.85442329227324E-005,2.21724524076148E+018,400,1957,8
1957.70,1015,8.66995073891626E-005,1.95073891625616E+018,400,1957,9
1957.79,970,9.07216494845361E-005,2.04123711340206E+018,400,1957,10
1957.87,986,8.92494929006085E-005,2.00811359026369E+018,400,1957,11
1957.95,1046,8.41300191204589E-005,1.89292543021033E+018,400,1957,12
1958.04,1040,8.46153846153846E-005,1.90384615384615E+018,400,1958,1
1958.12,1021,8.61900097943193E-005,1.93927522037218E+018,400,1958,2
1958.20,1078,8.16326530612245E-005,1.83673469387755E+018,400,1958,3
1958.29,1061,8.29406220546654E-005,1.86616399622997E+018,400,1958,4
1958.37,978,8.99795501022495E-005,2.02453987730061E+018,400,1958,5
1958.45,937,9.39167556029883E-005,2.11312700106724E+018,400,1958,6
1958.54,1010,8.71287128712871E-005,1.96039603960396E+018,400,1958,7
1958.62,954,9.22431865828092E-005,2.07547169811321E+018,400,1958,8
1958.70,939,9.37167199148030E-005,2.10862619808307E+018,400,1958,9
1958.79,936,9.40170940170940E-005,2.11538461538462E+018,400,1958,10
1958.87,922,9.54446854663775E-005,2.14750542299349E+018,400,1958,11
1958.95,959,9.17622523461940E-005,2.06465067778936E+018,400,1958,12
1959.04,932,9.44206008583691E-005,2.12446351931331E+018,400,1959,1
1959.12,966,9.10973084886129E-005,2.04968944099379E+018,400,1959,2
1959.20,900,9.77777777777778E-005,2.20000000000000E+018,400,1959,3
1959.29,862,1.02088167053364E-004,2.29698375870070E+018,400,1959,4
1959.37,925,9.51351351351352E-005,2.14054054054054E+018,400,1959,5
1959.45,880,1.00000000000000E-004,2.25000000000000E+018,400,1959,6
1959.54,1071,8.21661998132587E-005,1.84873949579832E+018,400,1959,7
1959.62,1038,8.47784200385357E-005,1.90751445086705E+018,400,1959,8
1959.70,992,8.87096774193549E-005,1.99596774193548E+018,400,1959,9
1959.79,909,9.68096809680968E-005,2.17821782178218E+018,400,1959,10
1959.87,896,9.82142857142857E-005,2.20982142857143E+018,400,1959,11
1959.95,916,9.60698689956332E-005,2.16157205240175E+018,400,1959,12
1960.04,962,9.14760914760915E-005,2.05821205821206E+018,400,1960,1
1960.12,932,9.44206008583691E-005,2.12446351931331E+018,400,1960,2
1960.20,888,9.90990990990991E-005,2.22972972972973E+018,400,1960,3
1960.29,947,9.29250263991553E-005,2.09081309398099E+018,400,1960,4
1960.37,945,9.31216931216932E-005,2.09523809523810E+018,400,1960,5
1960.45,906,9.71302428256071E-005,2.18543046357616E+018,400,1960,6
1960.54,905,9.72375690607735E-005,2.18784530386740E+018,400,1960,7
1960.62,854,1.03044496487119E-004,2.31850117096019E+018,400,1960,8
1960.70,856,1.02803738317757E-004,2.31308411214953E+018,400,1960,9
1960.79,856,1.02803738317757E-004,2.31308411214953E+018,400,1960,10
1960.87,892,9.86547085201794E-005,2.21973094170404E+018,400,1960,11
1960.95,850,1.03529411764706E-004,2.32941176470588E+018,400,1960,12
1961.04,789,1.11533586818758E-004,2.50950570342205E+018,400,1961,1
1961.12,770,1.14285714285714E-004,2.57142857142857E+018,400,1961,2
1961.20,771,1.14137483787289E-004,2.56809338521401E+018,400,1961,3
1961.29,775,1.13548387096774E-004,2.55483870967742E+018,400,1961,4
1961.37,746,1.17962466487936E-004,2.65415549597855E+018,400,1961,5
1961.45,750,1.17333333333333E-004,2.64000000000000E+018,400,1961,6
1961.54,856,1.02803738317757E-004,2.31308411214953E+018,400,1961,7
1961.62,784,1.12244897959184E-004,2.52551020408163E+018,400,1961,8
1961.70,753,1.16865869853918E-004,2.62948207171315E+018,400,1961,9
1961.79,729,1.20713305898491E-004,2.71604938271605E+018,400,1961,10
1961.87,683,1.28843338213763E-004,2.89897510980966E+018,400,1961,11
1961.95,700,1.25714285714286E-004,2.82857142857143E+018,400,1961,12
1962.04,704,1.25000000000000E-004,2.81250000000000E+018,400,1962,1
1962.12,715,1.23076923076923E-004,2.76923076923077E+018,400,1962,2
1962.20,705,1.24822695035461E-004,2.80851063829787E+018,400,1962,3
1962.29,720,1.22222222222222E-004,2.75000000000000E+018,400,1962,4
1962.37,689,1.27721335268505E-004,2.87373004354136E+018,400,1962,5
1962.45,682,1.29032258064516E-004,2.90322580645161E+018,400,1962,6
1962.54,675,1.30370370370370E-004,2.93333333333333E+018,400,1962,7
1962.62,675,1.30370370370370E-004,2.93333333333333E+018,400,1962,8
1962.70,696,1.26436781609195E-004,2.84482758620690E+018,400,1962,9
1962.79,701,1.25534950071327E-004,2.82453637660485E+018,400,1962,10
1962.87,677,1.29985228951256E-004,2.92466765140325E+018,400,1962,11
1962.95,686,1.28279883381924E-004,2.88629737609330E+018,400,1962,12
1963.04,644,1.36645962732919E-004,3.07453416149068E+018,400,1963,1
1963.12,627,1.40350877192983E-004,3.15789473684211E+018,400,1963,2
1963.20,629,1.39904610492846E-004,3.14785373608903E+018,400,1963,3
1963.29,611,1.44026186579378E-004,3.24058919803601E+018,400,1963,4
1963.37,634,1.38801261829653E-004,3.12302839116719E+018,400,1963,5
1963.45,610,1.44262295081967E-004,3.24590163934426E+018,400,1963,6
1963.54,606,1.45214521452145E-004,3.26732673267327E+018,400,1963,7
1963.62,615,1.43089430894309E-004,3.21951219512195E+018,400,1963,8
1963.70,641,1.37285491419657E-004,3.08892355694228E+018,400,1963,9
1963.79,619,1.42164781906301E-004,3.19870759289176E+018,400,1963,10
1963.87,608,1.44736842105263E-004,3.25657894736842E+018,400,1963,11
1963.95,591,1.48900169204738E-004,3.35025380710660E+018,400,1963,12
1964.04,577,1.39930675909879E-004,3.14844020797227E+018,367,1964,1
1964.12,579,1.31468048359240E-004,2.95803108808290E+018,346,1964,2
1964.20,562,1.56583629893238E-004,3.52313167259786E+018,9999,1964,3
1964.29,553,1.59132007233273E-004,3.58047016274864E+018,9999,1964,4
1964.37,538,1.63568773234201E-004,3.68029739776952E+018,9999,1964,5
1964.45,531,1.65725047080979E-004,3.72881355932203E+018,9999,1964,6
1964.54,534,1.99400749063670E-004,4.48651685393258E+018,484,1964,7
1964.62,529,1.83818525519849E-004,4.13591682419660E+018,442,1964,8
1964.70,521,1.99731285988484E-004,4.49395393474088E+018,473,1964,9
1964.79,518,1.98339768339768E-004,4.46264478764479E+018,467,1964,10
1964.87,516,1.88023255813954E-004,4.23052325581395E+018,441,1964,11
1964.95,499,1.71943887775551E-004,3.86873747494990E+018,390,1964,12
1965.04,497,1.68651911468813E-004,3.79466800804829E+018,381,1965,1
1965.12,495,1.93777777777778E-004,4.36000000000000E+018,436,1965,2
1965.20,484,1.95454545454545E-004,4.39772727272727E+018,430,1965,3
1965.29,472,1.80381355932203E-004,4.05858050847457E+018,387,1965,4
1965.37,466,1.90729613733906E-004,4.29141630901288E+018,404,1965,5
1965.45,498,1.83333333333333E-004,4.12500000000000E+018,415,1965,6
1965.54,515,1.95223300970874E-004,4.39252427184466E+018,457,1965,7
1965.62,517,1.87659574468085E-004,4.22234042553191E+018,441,1965,8
1965.70,511,1.84266144814090E-004,4.14598825831702E+018,428,1965,9
1965.79,499,1.82084168336673E-004,4.09689378757515E+018,413,1965,10
1965.87,484,1.71818181818182E-004,3.86590909090909E+018,378,1965,11
1965.95,485,1.87340206185567E-004,4.21515463917526E+018,413,1965,12
1966.04,501,1.85748502994012E-004,4.17934131736527E+018,423,1966,1
1966.12,503,1.89821073558648E-004,4.27097415506958E+018,434,1966,2
1966.20,525,1.76838095238095E-004,3.97885714285714E+018,422,1966,3
1966.29,534,1.63146067415730E-004,3.67078651685393E+018,396,1966,4
1966.37,517,1.55744680851064E-004,3.50425531914894E+018,366,1966,5
1966.45,551,1.63702359346642E-004,3.68330308529945E+018,410,1966,6
1966.54,571,1.65674255691769E-004,3.72767075306480E+018,430,1966,7
1966.62,575,1.61843478260870E-004,3.64147826086957E+018,423,1966,8
1966.70,673,1.59851411589896E-004,3.59665676077266E+018,489,1966,9
1966.79,614,1.60521172638437E-004,3.61172638436482E+018,448,1966,10
1966.87,591,1.60439932318105E-004,3.60989847715736E+018,431,1966,11
1966.95,616,1.63571428571429E-004,3.68035714285714E+018,458,1966,12
1967.04,633,1.34154818325434E-004,3.01848341232227E+018,386,1967,1
1967.12,647,1.40092735703246E-004,3.15208655332303E+018,412,1967,2
1967.20,614,1.33648208469055E-004,3.00708469055375E+018,373,1967,3
1967.29,623,1.41252006420546E-004,3.17817014446228E+018,400,1967,4
1967.37,659,1.47556904400607E-004,3.32003034901366E+018,442,1967,5
1967.45,675,1.35585185185185E-004,3.05066666666667E+018,416,1967,6
1967.54,656,1.36158536585366E-004,3.06356707317073E+018,406,1967,7
1967.62,683,1.41727672035139E-004,3.18887262079063E+018,440,1967,8
1967.70,674,1.47863501483680E-004,3.32692878338279E+018,453,1967,9
1967.79,663,1.49984917043741E-004,3.37466063348416E+018,452,1967,10
1967.87,691,1.40405209840810E-004,3.15911722141823E+018,441,1967,11
1967.95,694,1.55331412103746E-004,3.49495677233429E+018,490,1967,12
1968.04,680,1.42352941176471E-004,3.20294117647059E+018,440,1968,1
1968.12,688,1.53168604651163E-004,3.44629360465116E+018,479,1968,2
1968.20,693,1.47936507936508E-004,3.32857142857143E+018,466,1968,3
1968.29,684,1.50526315789474E-004,3.38684210526316E+018,468,1968,4
1968.37,708,1.48531073446328E-004,3.34194915254237E+018,478,1968,5
1968.45,752,1.43058510638298E-004,3.21881648936170E+018,489,1968,6
1968.54,746,1.34182305630027E-004,3.01910187667560E+018,455,1968,7
1968.62,732,1.41557377049180E-004,3.18504098360656E+018,471,1968,8
1968.70,758,1.29736147757256E-004,2.91906332453826E+018,447,1968,9
1968.79,801,1.32659176029963E-004,2.98483146067416E+018,483,1968,10
1968.87,883,1.37032842582106E-004,3.08323895809740E+018,550,1968,11
1968.95,854,1.15409836065574E-004,2.59672131147541E+018,448,1968,12
1969.04,761,1.24599211563732E-004,2.80348226018397E+018,431,1969,1
1969.12,756,1.29206349206349E-004,2.90714285714286E+018,444,1969,2
1969.20,771,1.31543450064851E-004,2.95972762645914E+018,461,1969,3
1969.29,788,1.16700507614213E-004,2.62576142131980E+018,418,1969,4
1969.37,864,1.11273148148148E-004,2.50364583333333E+018,437,1969,5
1969.45,897,9.81047937569677E-005,2.20735785953177E+018,400,1969,6
1969.54,861,9.40301974448316E-005,2.11567944250871E+018,368,1969,7
1969.62,812,1.11354679802956E-004,2.50548029556650E+018,411,1969,8
1969.70,784,1.16734693877551E-004,2.62653061224490E+018,416,1969,9
1969.79,774,1.11989664082687E-004,2.51976744186047E+018,394,1969,10
1969.87,770,1.19142857142857E-004,2.68071428571429E+018,417,1969,11
1969.95,772,1.17124352331606E-004,2.63529792746114E+018,411,1969,12
1970.04,768,1.09427083333333E-004,2.46210937500000E+018,382,1970,1
1970.12,740,1.21297297297297E-004,2.72918918918919E+018,408,1970,2
1970.20,746,1.29168900804290E-004,2.90630026809651E+018,438,1970,3
1970.29,791,1.21542351453856E-004,2.73470290771176E+018,437,1970,4
1970.37,783,1.16321839080460E-004,2.61724137931035E+018,414,1970,5
1970.45,849,1.06760895170789E-004,2.40212014134276E+018,412,1970,6
1970.54,848,1.21415094339623E-004,2.73183962264151E+018,468,1970,7
1970.62,801,1.11510611735331E-004,2.50898876404494E+018,406,1970,8
1970.70,754,1.28381962864722E-004,2.88859416445623E+018,440,1970,9
1970.79,736,1.23750000000000E-004,2.78437500000000E+018,414,1970,10
1970.87,776,1.25309278350515E-004,2.81945876288660E+018,442,1970,11
1970.95,704,1.18125000000000E-004,2.65781250000000E+018,378,1970,12
1971.04,691,1.46454413892909E-004,3.29522431259045E+018,460,1971,1
1971.12,652,1.56564417177914E-004,3.52269938650307E+018,464,1971,2
1971.20,644,1.48260869565217E-004,3.33586956521739E+018,434,1971,3
1971.29,644,1.48602484472050E-004,3.34355590062112E+018,435,1971,4
1971.37,627,1.49473684210526E-004,3.36315789473684E+018,426,1971,5
1971.45,579,1.61485319516408E-004,3.63341968911917E+018,425,1971,6
1971.54,574,1.65191637630662E-004,3.71681184668990E+018,431,1971,7
1971.62,559,1.57423971377460E-004,3.54203935599284E+018,9999,1971,8
1971.70,557,1.57989228007181E-004,3.55475763016158E+018,9999,1971,9
1971.79,535,1.64485981308411E-004,3.70093457943925E+018,9999,1971,10
1971.87,538,1.63568773234201E-004,3.68029739776952E+018,9999,1971,11
1971.95,550,1.92800000000000E-004,4.33800000000000E+018,482,1971,12
1972.04,545,1.82458715596330E-004,4.10532110091743E+018,452,1972,1
1972.12,542,1.68450184501845E-004,3.79012915129151E+018,415,1972,2
1972.20,509,1.73752455795678E-004,3.90943025540275E+018,402,1972,3
1972.29,499,1.68416833667335E-004,3.78937875751503E+018,382,1972,4
1972.37,516,1.73100775193799E-004,3.89476744186047E+018,406,1972,5
1972.45,565,1.54973451327434E-004,3.48690265486726E+018,398,1972,6
1972.54,533,1.49831144465291E-004,3.37120075046904E+018,363,1972,7
1972.62,649,1.35593220338983E-004,3.05084745762712E+018,9999,1972,8
1972.70,542,1.62361623616236E-004,3.65313653136531E+018,9999,1972,9
1972.79,529,1.60529300567108E-004,3.61190926275992E+018,386,1972,10
1972.87,554,1.65198555956679E-004,3.71696750902527E+018,416,1972,11
