year_week,moodulation_potentional,k0_au2/s,k0_m2/s,V,year,month
1972.95,532,1.51353383458647E-004,3.40545112781955E+018,366,1972,12
1973.04,525,2.04495238095238E-004,4.60114285714286E+018,488,1973,1
1973.12,528,2.12500000000000E-004,4.78125000000000E+018,510,1973,2
1973.20,548,2.09562043795620E-004,4.71514598540146E+018,522,1973,3
1973.29,603,2.06500829187396E-004,4.64626865671642E+018,566,1973,4
1973.37,639,1.86604068857590E-004,4.19859154929577E+018,542,1973,5
1973.45,582,1.94295532646048E-004,4.37164948453608E+018,514,1973,6
1973.54,559,1.90089445438283E-004,4.27701252236136E+018,483,1973,7
1973.62,546,1.71648351648352E-004,3.86208791208791E+018,426,1973,8
1973.70,513,1.80545808966862E-004,4.06228070175439E+018,421,1973,9
1973.79,516,1.98682170542636E-004,4.47034883720930E+018,466,1973,10
1973.87,508,1.89685039370079E-004,4.26791338582677E+018,438,1973,11
1973.95,505,1.94297029702970E-004,4.37168316831683E+018,446,1973,12
1974.04,514,2.20428015564202E-004,4.95963035019455E+018,515,1974,1
1974.12,500,2.19120000000000E-004,4.93020000000000E+018,498,1974,2
1974.20,527,2.24174573055029E-004,5.04392789373814E+018,537,1974,3
1974.29,535,2.14242990654206E-004,4.82046728971963E+018,521,1974,4
1974.37,580,1.97241379310345E-004,4.43793103448276E+018,520,1974,5
1974.45,603,2.01028192371476E-004,4.52313432835821E+018,551,1974,6
1974.54,648,1.84012345679012E-004,4.14027777777778E+018,542,1974,7
1974.62,605,1.88363636363636E-004,4.23818181818182E+018,518,1974,8
1974.70,635,1.86393700787402E-004,4.19385826771654E+018,538,1974,9
1974.79,629,1.88521462639110E-004,4.24173290937997E+018,539,1974,10
1974.87,614,1.88110749185668E-004,4.23249185667752E+018,525,1974,11
1974.95,566,2.07173144876325E-004,4.66139575971731E+018,533,1974,12
1975.04,560,1.98392857142857E-004,4.46383928571429E+018,505,1975,1
1975.12,535,2.29869158878505E-004,5.17205607476636E+018,559,1975,2
1975.20,527,2.23339658444023E-004,5.02514231499051E+018,535,1975,3
1975.29,517,2.10212765957447E-004,4.72978723404255E+018,494,1975,4
1975.37,511,2.09667318982388E-004,4.71751467710372E+018,487,1975,5
1975.45,501,2.16047904191617E-004,4.86107784431138E+018,492,1975,6
1975.54,506,2.11739130434783E-004,4.76413043478261E+018,487,1975,7
1975.62,523,1.84244741873805E-004,4.14550669216061E+018,438,1975,8
1975.70,516,1.71821705426357E-004,3.86598837209302E+018,403,1975,9
1975.79,520,1.65846153846154E-004,3.73153846153846E+018,392,1975,10
1975.87,545,1.89321100917431E-004,4.25972477064220E+018,469,1975,11
1975.95,524,2.14122137404580E-004,4.81774809160305E+018,510,1975,12
1976.04,531,1.91826741996234E-004,4.31610169491525E+018,463,1976,1
1976.12,521,2.16621880998081E-004,4.87399232245681E+018,513,1976,2
1976.20,522,2.25478927203065E-004,5.07327586206897E+018,535,1976,3
1976.29,540,1.94740740740741E-004,4.38166666666667E+018,478,1976,4
1976.37,520,1.89115384615385E-004,4.25509615384615E+018,447,1976,5
1976.45,508,1.92283464566929E-004,4.32637795275591E+018,444,1976,6
1976.54,501,2.04191616766467E-004,4.59431137724551E+018,465,1976,7
1976.62,500,1.83040000000000E-004,4.11840000000000E+018,416,1976,8
1976.70,492,1.96300813008130E-004,4.41676829268293E+018,439,1976,9
1976.79,495,1.81777777777778E-004,4.09000000000000E+018,409,1976,10
1976.87,494,1.75910931174089E-004,3.95799595141700E+018,395,1976,11
1976.95,499,1.82084168336673E-004,4.09689378757515E+018,413,1976,12
1977.04,506,1.74347826086957E-004,3.92282608695652E+018,401,1977,1
1977.12,503,1.89383697813121E-004,4.26113320079523E+018,433,1977,2
1977.20,492,1.78414634146341E-004,4.01432926829268E+018,399,1977,3
1977.29,499,1.97074148296593E-004,4.43416833667335E+018,447,1977,4
1977.37,498,1.81124497991968E-004,4.07530120481928E+018,410,1977,5
1977.45,510,1.80313725490196E-004,4.05705882352941E+018,418,1977,6
1977.54,546,1.81721611721612E-004,4.08873626373626E+018,451,1977,7
1977.62,540,1.89444444444444E-004,4.26250000000000E+018,465,1977,8
1977.70,541,1.69168207024030E-004,3.80628465804067E+018,416,1977,9
1977.79,515,1.68310679611651E-004,3.78699029126214E+018,394,1977,10
1977.87,504,1.65873015873016E-004,3.73214285714286E+018,380,1977,11
1977.95,503,1.63578528827038E-004,3.68051689860835E+018,374,1977,12
1978.04,547,1.62486288848263E-004,3.65594149908592E+018,404,1978,1
1978.12,560,1.65000000000000E-004,3.71250000000000E+018,420,1978,2
1978.20,568,1.74683098591549E-004,3.93036971830986E+018,451,1978,3
1978.29,613,1.77650897226754E-004,3.99714518760196E+018,495,1978,4
1978.37,667,1.55022488755622E-004,3.48800599700150E+018,470,1978,5
1978.45,623,1.59967897271268E-004,3.59927768860353E+018,453,1978,6
1978.54,619,1.36833602584814E-004,3.07875605815832E+018,385,1978,7
1978.62,560,1.57928571428571E-004,3.55339285714286E+018,402,1978,8
1978.70,555,1.70054054054054E-004,3.82621621621622E+018,429,1978,9
1978.79,603,1.45207296849088E-004,3.26716417910448E+018,398,1978,10
1978.87,583,1.64528301886793E-004,3.70188679245283E+018,436,1978,11
1978.95,583,1.65660377358491E-004,3.72735849056604E+018,439,1978,12
1979.04,622,1.59163987138264E-004,3.58118971061093E+018,450,1979,1
1979.12,638,1.46206896551724E-004,3.28965517241379E+018,424,1979,2
1979.20,664,1.40481927710843E-004,3.16084337349398E+018,424,1979,3
1979.29,720,1.53694444444444E-004,3.45812500000000E+018,503,1979,4
1979.37,696,1.40660919540230E-004,3.16487068965517E+018,445,1979,5
1979.45,757,1.18282694848085E-004,2.66136063408190E+018,407,1979,6
1979.54,757,1.16829590488772E-004,2.62866578599736E+018,402,1979,7
1979.62,821,1.17101096224117E-004,2.63477466504263E+018,437,1979,8
1979.70,799,1.06558197747184E-004,2.39755944931164E+018,387,1979,9
1979.79,748,1.07941176470588E-004,2.42867647058824E+018,367,1979,10
1979.87,749,1.06034712950601E-004,2.38578104138852E+018,361,1979,11
1979.95,701,1.17375178316690E-004,2.64094151212554E+018,374,1979,12
1980.04,717,1.26722454672246E-004,2.85125523012552E+018,413,1980,1
1980.12,727,1.16808803301238E-004,2.62819807427785E+018,386,1980,2
1980.20,692,1.09364161849711E-004,2.46069364161850E+018,344,1980,3
1980.29,735,1.20027210884354E-004,2.70061224489796E+018,401,1980,4
1980.37,734,1.11198910081744E-004,2.50197547683924E+018,371,1980,5
1980.45,813,1.07429274292743E-004,2.41715867158672E+018,397,1980,6
1980.54,817,1.01787025703794E-004,2.29020807833537E+018,378,1980,7
1980.62,803,9.72602739726028E-005,2.18835616438356E+018,355,1980,8
1980.70,793,9.54350567465322E-005,2.14728877679697E+018,344,1980,9
1980.79,853,1.09355216881594E-004,2.46049237983587E+018,424,1980,10
1980.87,905,1.10364640883978E-004,2.48320441988950E+018,454,1980,11
1980.95,906,1.03443708609272E-004,2.32748344370861E+018,426,1980,12
1981.04,833,1.01152460984394E-004,2.27593037214886E+018,383,1981,1
1981.12,878,1.03485193621868E-004,2.32841685649203E+018,413,1981,2
1981.20,888,1.11486486486487E-004,2.50844594594595E+018,450,1981,3
1981.29,919,1.19934711643090E-004,2.69853101196953E+018,501,1981,4
1981.37,955,1.01130890052356E-004,2.27544502617801E+018,439,1981,5
1981.45,869,1.00759493670886E-004,2.26708860759494E+018,398,1981,6
1981.54,860,1.11534883720930E-004,2.50953488372093E+018,436,1981,7
1981.62,858,1.13333333333333E-004,2.55000000000000E+018,442,1981,8
1981.70,816,1.00294117647059E-004,2.25661764705882E+018,372,1981,9
1981.79,911,1.11811196487377E-004,2.51575192096597E+018,463,1981,10
1981.87,894,1.04340044742729E-004,2.34765100671141E+018,424,1981,11
1981.95,827,1.00290205562273E-004,2.25652962515115E+018,377,1981,12
1982.04,773,1.20388098318241E-004,2.70873221216041E+018,423,1982,1
1982.12,877,1.24675028506271E-004,2.80518814139111E+018,497,1982,2
1982.20,784,1.20102040816327E-004,2.70229591836735E+018,428,1982,3
1982.29,765,1.34588235294118E-004,3.02823529411765E+018,468,1982,4
1982.37,735,1.44272108843537E-004,3.24612244897959E+018,482,1982,5
1982.45,880,1.14750000000000E-004,2.58187500000000E+018,459,1982,6
1982.54,1012,1.10869565217391E-004,2.49456521739130E+018,510,1982,7
1982.62,1008,1.02579365079365E-004,2.30803571428571E+018,470,1982,8
1982.70,1082,1.01256931608133E-004,2.27828096118299E+018,498,1982,9
1982.79,1008,8.38095238095238E-005,1.88571428571429E+018,384,1982,10
1982.87,973,9.04419321685509E-005,2.03494347379240E+018,9999,1982,11
1982.95,1029,8.55199222546162E-005,1.92419825072886E+018,9999,1982,12
1983.04,936,9.40170940170940E-005,2.11538461538462E+018,9999,1983,1
1983.12,876,1.28584474885845E-004,2.89315068493151E+018,512,1983,2
1983.20,816,1.28063725490196E-004,2.88143382352941E+018,475,1983,3
1983.29,807,1.43667905824040E-004,3.23252788104089E+018,527,1983,4
1983.37,890,1.27550561797753E-004,2.86988764044944E+018,516,1983,5
1983.45,834,1.17649880095923E-004,2.64712230215827E+018,446,1983,6
1983.54,776,1.25025773195876E-004,2.81307989690722E+018,441,1983,7
1983.62,777,1.27979407979408E-004,2.87953667953668E+018,452,1983,8
1983.70,748,1.37941176470588E-004,3.10367647058823E+018,469,1983,9
1983.79,743,1.34427994616420E-004,3.02462987886945E+018,454,1983,10
1983.87,733,1.52469304229195E-004,3.43055934515689E+018,508,1983,11
1983.95,731,1.39945280437757E-004,3.14876880984952E+018,465,1983,12
1984.04,710,1.39746478873239E-004,3.14429577464789E+018,451,1984,1
1984.12,722,1.32548476454294E-004,2.98234072022161E+018,435,1984,2
1984.20,763,1.45032765399738E-004,3.26323722149410E+018,503,1984,3
1984.29,791,1.52692793931732E-004,3.43558786346397E+018,549,1984,4
1984.37,859,1.18323632130384E-004,2.66228172293364E+018,462,1984,5
1984.45,807,1.28128872366791E-004,2.88289962825279E+018,470,1984,6
1984.54,784,1.27959183673469E-004,2.87908163265306E+018,456,1984,7
1984.62,747,1.39303882195448E-004,3.13433734939759E+018,473,1984,8
1984.70,731,1.68235294117647E-004,3.78529411764706E+018,559,1984,9
1984.79,730,1.43150684931507E-004,3.22089041095890E+018,475,1984,10
1984.87,739,1.53017591339648E-004,3.44289580514208E+018,514,1984,11
1984.95,725,1.62951724137931E-004,3.66641379310345E+018,537,1984,12
1985.04,709,1.52045133991537E-004,3.42101551480959E+018,490,1985,1
1985.12,665,1.58796992481203E-004,3.57293233082707E+018,480,1985,2
1985.20,654,1.57094801223242E-004,3.53463302752294E+018,467,1985,3
1985.29,637,1.72684458398744E-004,3.88540031397174E+018,500,1985,4
1985.37,629,1.30461049284579E-004,2.93537360890302E+018,373,1985,5
1985.45,596,1.60939597315436E-004,3.62114093959732E+018,436,1985,6
1985.54,606,1.79339933993399E-004,4.03514851485149E+018,494,1985,7
1985.62,606,1.80066006600660E-004,4.05148514851485E+018,496,1985,8
1985.70,575,1.79826086956522E-004,4.04608695652174E+018,470,1985,9
1985.79,571,1.83397548161121E-004,4.12644483362522E+018,476,1985,10
1985.87,554,1.87833935018051E-004,4.22626353790614E+018,473,1985,11
1985.95,561,1.78431372549020E-004,4.01470588235294E+018,455,1985,12
1986.04,564,1.94255319148936E-004,4.37074468085106E+018,498,1986,1
1986.12,627,2.06315789473684E-004,4.64210526315790E+018,588,1986,2
1986.20,578,1.84602076124568E-004,4.15354671280277E+018,485,1986,3
1986.29,524,1.78435114503817E-004,4.01479007633588E+018,425,1986,4
1986.37,515,1.69165048543689E-004,3.80621359223301E+018,396,1986,5
1986.45,511,1.72641878669276E-004,3.88444227005871E+018,401,1986,6
1986.54,508,1.87952755905512E-004,4.22893700787402E+018,434,1986,7
1986.62,507,2.15660749506903E-004,4.85236686390533E+018,497,1986,8
1986.70,503,2.25248508946322E-004,5.06809145129225E+018,515,1986,9
1986.79,488,2.15040983606557E-004,4.83842213114754E+018,477,1986,10
1986.87,524,1.70038167938931E-004,3.82585877862595E+018,405,1986,11
1986.95,491,1.76089613034623E-004,3.96201629327902E+018,393,1986,12
1987.04,466,1.84120171673820E-004,4.14270386266094E+018,390,1987,1
1987.12,446,2.32825112107623E-004,5.23856502242152E+018,472,1987,2
1987.20,447,2.39686800894855E-004,5.39295302013423E+018,487,1987,3
1987.29,451,1.72682926829268E-004,3.88536585365854E+018,354,1987,4
1987.37,470,1.64297872340426E-004,3.69670212765957E+018,351,1987,5
1987.45,507,1.62721893491124E-004,3.66124260355030E+018,375,1987,6
1987.54,527,1.55711574952562E-004,3.50351043643264E+018,373,1987,7
1987.62,551,1.86860254083485E-004,4.20435571687840E+018,468,1987,8
1987.70,571,1.86479859894921E-004,4.19579684763573E+018,484,1987,9
1987.79,571,1.88791593695271E-004,4.24781085814361E+018,490,1987,10
1987.87,597,1.71725293132328E-004,3.86381909547739E+018,466,1987,11
1987.95,594,1.58518518518519E-004,3.56666666666667E+018,428,1987,12
1988.04,665,1.30015037593985E-004,2.92533834586466E+018,393,1988,1
1988.12,640,1.45062500000000E-004,3.26390625000000E+018,422,1988,2
1988.20,627,1.51228070175439E-004,3.40263157894737E+018,431,1988,3
1988.29,642,1.50436137071651E-004,3.38481308411215E+018,439,1988,4
1988.37,636,1.52201257861635E-004,3.42452830188679E+018,440,1988,5
1988.45,646,1.36563467492260E-004,3.07267801857585E+018,401,1988,6
1988.54,691,1.34992764109986E-004,3.03733719247467E+018,424,1988,7
1988.62,703,1.37382645803698E-004,3.09110953058322E+018,439,1988,8
1988.70,694,1.41700288184438E-004,3.18825648414986E+018,447,1988,9
1988.79,712,1.34101123595506E-004,3.01727528089888E+018,434,1988,10
1988.87,723,1.28409405255878E-004,2.88921161825726E+018,422,1988,11
1988.95,796,1.26582914572864E-004,2.84811557788945E+018,458,1988,12
1989.04,828,1.28333333333333E-004,2.88750000000000E+018,483,1989,1
1989.12,832,1.32740384615385E-004,2.98665865384615E+018,502,1989,2
1989.20,980,1.25938775510204E-004,2.83362244897959E+018,561,1989,3
1989.29,956,1.12761506276151E-004,2.53713389121339E+018,490,1989,4
1989.37,1014,9.58974358974359E-005,2.15769230769231E+018,442,1989,5
1989.45,1000,8.99800000000000E-005,2.02455000000000E+018,409,1989,6
1989.54,912,9.09429824561404E-005,2.04621710526316E+018,377,1989,7
1989.62,952,1.00063025210084E-004,2.25141806722689E+018,433,1989,8
1989.70,986,8.72413793103448E-005,1.96293103448276E+018,391,1989,9
1989.79,1055,9.82180094786730E-005,2.20990521327014E+018,471,1989,10
1989.87,1126,9.04618117229130E-005,2.03539076376554E+018,463,1989,11
1989.95,1078,9.55102040816327E-005,2.14897959183673E+018,468,1989,12
1990.04,1018,1.02436149312377E-004,2.30481335952849E+018,474,1990,1
1990.12,1000,1.07360000000000E-004,2.41560000000000E+018,488,1990,2
1990.20,1034,9.34042553191489E-005,2.10159574468085E+018,439,1990,3
1990.29,1103,9.25475974614687E-005,2.08232094288305E+018,464,1990,4
1990.37,1123,8.63935886019591E-005,1.94385574354408E+018,441,1990,5
1990.45,1125,8.50666666666667E-005,1.91400000000000E+018,435,1990,6
1990.54,1036,8.38803088803089E-005,1.88730694980695E+018,395,1990,7
1990.62,1059,1.04910292728990E-004,2.36048158640227E+018,505,1990,8
1990.70,999,9.71171171171171E-005,2.18513513513513E+018,441,1990,9
1990.79,941,1.01232731137088E-004,2.27773645058448E+018,433,1990,10
1990.87,890,9.86292134831461E-005,2.21915730337079E+018,399,1990,11
1990.95,889,9.32958380202475E-005,2.09915635545557E+018,377,1990,12
1991.04,826,1.04406779661017E-004,2.34915254237288E+018,392,1991,1
1991.12,814,1.07837837837838E-004,2.42635135135135E+018,399,1991,2
1991.20,1018,9.33595284872299E-005,2.10058939096267E+018,432,1991,3
1991.29,990,9.15555555555556E-005,2.06000000000000E+018,412,1991,4
1991.37,972,9.30246913580247E-005,2.09305555555556E+018,411,1991,5
1991.45,1360,9.13970588235294E-005,2.05643382352941E+018,565,1991,6
1991.54,1334,8.49325337331334E-005,1.91098200899550E+018,515,1991,7
1991.62,1133,1.01941747572816E-004,2.29368932038835E+018,525,1991,8
1991.70,990,9.64444444444445E-005,2.17000000000000E+018,434,1991,9
1991.79,953,1.13578174186779E-004,2.55550891920252E+018,492,1991,10
1991.87,943,1.16415694591729E-004,2.61935312831389E+018,499,1991,11
1991.95,895,1.15284916201117E-004,2.59391061452514E+018,469,1991,12
1992.04,889,1.02452193475816E-004,2.30517435320585E+018,414,1992,1
1992.12,923,1.05352112676056E-004,2.37042253521127E+018,442,1992,2
1992.20,852,1.07159624413146E-004,2.41109154929578E+018,415,1992,3
1992.29,769,1.12145643693108E-004,2.52327698309493E+018,392,1992,4
1992.37,797,1.23663739021330E-004,2.78243412797992E+018,448,1992,5
1992.45,734,1.35177111716621E-004,3.04148501362398E+018,451,1992,6
1992.54,693,1.16825396825397E-004,2.62857142857143E+018,368,1992,7
1992.62,696,1.27385057471264E-004,2.86616379310345E+018,403,1992,8
1992.70,713,1.43786816269285E-004,3.23520336605891E+018,466,1992,9
1992.79,671,1.53114754098361E-004,3.44508196721311E+018,467,1992,10
1992.87,688,1.45174418604651E-004,3.26642441860465E+018,454,1992,11
1992.95,646,1.64148606811146E-004,3.69334365325077E+018,482,1992,12
1993.04,658,1.66838905775076E-004,3.75387537993921E+018,499,1993,1
1993.12,662,1.74471299093656E-004,3.92560422960725E+018,525,1993,2
1993.20,695,1.50676258992806E-004,3.39021582733813E+018,476,1993,3
1993.29,651,1.57818740399386E-004,3.55092165898617E+018,467,1993,4
1993.37,635,1.56944881889764E-004,3.53125984251969E+018,453,1993,5
1993.45,620,1.58612903225806E-004,3.56879032258064E+018,447,1993,6
1993.54,612,1.53856209150327E-004,3.46176470588235E+018,428,1993,7
1993.62,612,1.50261437908497E-004,3.38088235294118E+018,418,1993,8
1993.70,596,1.39161073825503E-004,3.13112416107382E+018,377,1993,9
1993.79,591,1.47038917089679E-004,3.30837563451777E+018,395,1993,10
1993.87,593,1.74367622259697E-004,3.92327150084317E+018,470,1993,11
1993.95,595,1.86722689075630E-004,4.20126050420168E+018,505,1993,12
1994.04,596,1.99328859060403E-004,4.48489932885906E+018,540,1994,1
1994.12,635,2.09259842519685E-004,4.70834645669291E+018,604,1994,2
1994.20,625,1.87264000000000E-004,4.21344000000000E+018,532,1994,3
1994.29,631,2.00475435816165E-004,4.51069730586371E+018,575,1994,4
1994.37,612,2.25751633986928E-004,5.07941176470588E+018,628,1994,5
1994.45,610,2.06295081967213E-004,4.64163934426229E+018,572,1994,6
1994.54,594,1.92592592592593E-004,4.33333333333333E+018,520,1994,7
1994.62,574,1.60209059233450E-004,3.60470383275261E+018,418,1994,8
1994.70,556,1.70143884892086E-004,3.82823741007194E+018,430,1994,9
1994.79,564,1.84113475177305E-004,4.14255319148936E+018,472,1994,10
1994.87,563,1.53570159857904E-004,3.45532859680284E+018,393,1994,11
