year_week,moodulation_potentional,k0_au2/s,k0_m2/s,V,year,month
1994.95,570,1.84491228070175E-004,4.15105263157895E+018,478,1994,12
1995.04,553,1.77432188065100E-004,3.99222423146474E+018,446,1995,1
1995.12,542,1.81033210332103E-004,4.07324723247233E+018,446,1995,2
1995.20,560,1.81107142857143E-004,4.07491071428571E+018,461,1995,3
1995.29,549,1.73916211293261E-004,3.91311475409836E+018,434,1995,4
1995.37,542,1.99704797047971E-004,4.49335793357934E+018,492,1995,5
1995.45,544,1.80367647058824E-004,4.05827205882353E+018,446,1995,6
1995.54,541,1.56561922365989E-004,3.52264325323475E+018,385,1995,7
1995.62,535,1.70242990654206E-004,3.83046728971963E+018,414,1995,8
1995.70,530,1.71433962264151E-004,3.85726415094340E+018,413,1995,9
1995.79,533,1.76247654784240E-004,3.96557223264540E+018,427,1995,10
1995.87,530,1.61056603773585E-004,3.62377358490566E+018,388,1995,11
1995.95,526,1.62699619771863E-004,3.66074144486692E+018,389,1995,12
1996.04,522,1.78275862068966E-004,4.01120689655172E+018,423,1996,1
1996.12,505,1.94297029702970E-004,4.37168316831683E+018,446,1996,2
1996.20,505,1.89069306930693E-004,4.25405940594059E+018,434,1996,3
1996.29,499,1.91783567134269E-004,4.31513026052104E+018,435,1996,4
1996.37,505,1.70336633663366E-004,3.83257425742574E+018,391,1996,5
1996.45,505,1.61188118811881E-004,3.62673267326733E+018,370,1996,6
1996.54,506,1.70434782608696E-004,3.83478260869565E+018,392,1996,7
1996.62,509,1.86719056974460E-004,4.20117878192534E+018,432,1996,8
1996.70,514,2.05875486381323E-004,4.63219844357977E+018,481,1996,9
1996.79,522,1.93869731800766E-004,4.36206896551724E+018,460,1996,10
1996.87,525,1.70133333333333E-004,3.82800000000000E+018,406,1996,11
1996.95,517,1.70638297872340E-004,3.83936170212766E+018,401,1996,12
1997.04,506,1.80000000000000E-004,4.05000000000000E+018,414,1997,1
1997.12,497,1.81046277665996E-004,4.07354124748491E+018,409,1997,2
1997.20,494,1.73238866396761E-004,3.89787449392712E+018,389,1997,3
1997.29,498,1.75381526104418E-004,3.94608433734940E+018,397,1997,4
1997.37,495,1.60000000000000E-004,3.60000000000000E+018,360,1997,5
1997.45,496,1.65443548387097E-004,3.72247983870968E+018,373,1997,6
1997.54,499,1.67975951903808E-004,3.77945891783567E+018,381,1997,7
1997.62,489,1.73210633946830E-004,3.89723926380368E+018,385,1997,8
1997.70,496,1.72540322580645E-004,3.88215725806452E+018,389,1997,9
1997.79,507,1.63155818540434E-004,3.67100591715976E+018,376,1997,10
1997.87,518,1.59691119691120E-004,3.59305019305019E+018,376,1997,11
1997.95,510,1.40627450980392E-004,3.16411764705882E+018,326,1997,12
1998.04,505,1.62495049504951E-004,3.65613861386139E+018,373,1998,1
1998.12,500,1.65880000000000E-004,3.73230000000000E+018,377,1998,2
1998.20,498,1.77590361445783E-004,3.99578313253012E+018,402,1998,3
1998.29,559,1.49552772808587E-004,3.36493738819320E+018,380,1998,4
1998.37,606,1.66633663366337E-004,3.74925742574257E+018,459,1998,5
1998.45,583,1.56226415094340E-004,3.51509433962264E+018,414,1998,6
1998.54,554,1.66389891696751E-004,3.74377256317689E+018,419,1998,7
1998.62,589,1.56129032258065E-004,3.51290322580645E+018,418,1998,8
1998.70,558,1.60465949820789E-004,3.61048387096774E+018,407,1998,9
1998.79,536,1.83880597014925E-004,4.13731343283582E+018,448,1998,10
1998.87,552,1.66594202898551E-004,3.74836956521739E+018,418,1998,11
1998.95,576,1.52395833333333E-004,3.42890625000000E+018,399,1998,12
1999.04,618,1.49514563106796E-004,3.36407766990291E+018,420,1999,1
1999.12,623,1.46902086677368E-004,3.30529695024077E+018,416,1999,2
1999.20,609,1.54975369458128E-004,3.48694581280788E+018,429,1999,3
1999.29,593,1.62866779089376E-004,3.66450252951096E+018,439,1999,4
1999.37,601,1.63627287853577E-004,3.68161397670549E+018,447,1999,5
1999.45,584,1.49931506849315E-004,3.37345890410959E+018,398,1999,6
1999.54,568,1.53380281690141E-004,3.45105633802817E+018,396,1999,7
1999.62,632,1.62563291139241E-004,3.65767405063291E+018,467,1999,8
1999.70,687,1.53711790393013E-004,3.45851528384279E+018,480,1999,9
1999.79,719,1.48400556328234E-004,3.33901251738526E+018,485,1999,10
1999.87,735,1.30503401360544E-004,2.93632653061225E+018,436,1999,11
1999.95,757,1.30779392338177E-004,2.94253632760898E+018,450,1999,12
2000.04,728,1.43241758241758E-004,3.22293956043956E+018,474,2000,1
2000.12,759,1.44057971014493E-004,3.24130434782609E+018,497,2000,2
2000.20,795,1.12905660377359E-004,2.54037735849057E+018,408,2000,3
2000.29,788,1.20050761421320E-004,2.70114213197970E+018,430,2000,4
2000.37,846,1.18321513002364E-004,2.66223404255319E+018,455,2000,5
2000.45,899,1.15995550611791E-004,2.60989988876529E+018,474,2000,6
2000.54,958,1.07933194154489E-004,2.42849686847599E+018,470,2000,7
2000.62,908,1.05396475770925E-004,2.37142070484582E+018,435,2000,8
2000.70,868,1.14562211981567E-004,2.57764976958525E+018,452,2000,9
2000.79,811,1.12034525277435E-004,2.52077681874229E+018,413,2000,10
2000.87,889,1.17300337457818E-004,2.63925759280090E+018,474,2000,11
2000.95,859,1.01164144353900E-004,2.27619324796275E+018,395,2000,12
2001.04,820,1.00073170731707E-004,2.25164634146341E+018,373,2001,1
2001.12,761,1.13902759526938E-004,2.56281208935611E+018,394,2001,2
2001.20,723,1.28105117565699E-004,2.88236514522822E+018,421,2001,3
2001.29,866,1.30831408775982E-004,2.94370669745958E+018,515,2001,4
2001.37,789,1.19062103929024E-004,2.67889733840304E+018,427,2001,5
2001.45,769,1.24733420026008E-004,2.80650195058518E+018,436,2001,6
2001.54,757,1.24385733157199E-004,2.79867899603699E+018,428,2001,7
2001.62,809,1.17750309023486E-004,2.64938195302843E+018,433,2001,8
2001.70,804,1.16293532338308E-004,2.61660447761194E+018,425,2001,9
2001.79,844,1.08436018957346E-004,2.43981042654028E+018,416,2001,10
2001.87,798,1.20751879699248E-004,2.71691729323308E+018,438,2001,11
2001.95,775,1.14116129032258E-004,2.56761290322581E+018,402,2001,12
2002.04,851,1.01856639247944E-004,2.29177438307873E+018,394,2002,1
2002.12,767,1.19035202086050E-004,2.67829204693611E+018,415,2002,2
2002.20,798,1.21027568922306E-004,2.72312030075188E+018,439,2002,3
2002.29,804,1.24228855721393E-004,2.79514925373134E+018,454,2002,4
2002.37,801,1.20299625468165E-004,2.70674157303371E+018,438,2002,5
2002.45,785,1.10700636942675E-004,2.49076433121019E+018,395,2002,6
2002.54,830,1.18216867469880E-004,2.65987951807229E+018,446,2002,7
2002.62,889,1.06659167604050E-004,2.39983127109111E+018,431,2002,8
2002.70,841,1.07776456599287E-004,2.42497027348395E+018,412,2002,9
2002.79,820,1.29853658536585E-004,2.92170731707317E+018,484,2002,10
2002.87,870,1.22390804597701E-004,2.75379310344828E+018,484,2002,11
2002.95,849,1.24899882214370E-004,2.81024734982332E+018,482,2002,12
2003.04,822,1.26861313868613E-004,2.85437956204379E+018,474,2003,1
2003.12,821,1.38002436053593E-004,3.10505481120585E+018,515,2003,2
2003.20,808,1.43217821782178E-004,3.22240099009901E+018,526,2003,3
2003.29,833,1.39975990396159E-004,3.14945978391357E+018,530,2003,4
2003.37,844,1.53270142180095E-004,3.44857819905213E+018,588,2003,5
2003.45,903,1.49102990033223E-004,3.35481727574751E+018,612,2003,6
2003.54,853,1.44173505275498E-004,3.24390386869871E+018,559,2003,7
2003.62,834,1.50623501199041E-004,3.38902877697842E+018,571,2003,8
2003.70,800,1.47125000000000E-004,3.31031250000000E+018,535,2003,9
2003.79,844,1.35805687203791E-004,3.05562796208531E+018,521,2003,10
2003.87,1026,1.22222222222222E-004,2.75000000000000E+018,570,2003,11
2003.95,840,1.35142857142857E-004,3.04071428571429E+018,516,2003,12
2004.04,852,1.40727699530516E-004,3.16637323943662E+018,545,2004,1
2004.12,766,1.39007832898172E-004,3.12767624020888E+018,484,2004,2
2004.20,715,1.52307692307692E-004,3.42692307692308E+018,495,2004,3
2004.29,691,1.39450072358900E-004,3.13762662807525E+018,438,2004,4
2004.37,664,1.40481927710843E-004,3.16084337349398E+018,424,2004,5
2004.45,663,1.44343891402715E-004,3.24773755656109E+018,435,2004,6
2004.54,700,1.51485714285714E-004,3.40842857142857E+018,482,2004,7
2004.62,685,1.26861313868613E-004,2.85437956204379E+018,395,2004,8
2004.70,660,1.34333333333333E-004,3.02250000000000E+018,403,2004,9
2004.79,601,1.41297836938436E-004,3.17920133111481E+018,386,2004,10
2004.87,667,1.57331334332834E-004,3.53995502248876E+018,477,2004,11
2004.95,651,1.53425499231951E-004,3.45207373271889E+018,454,2004,12
2005.04,757,1.69722589167768E-004,3.81875825627477E+018,584,2005,1
2005.12,675,1.60029629629630E-004,3.60066666666667E+018,491,2005,2
2005.20,656,1.62652439024390E-004,3.65967987804878E+018,485,2005,3
2005.29,634,1.54763406940063E-004,3.48217665615142E+018,446,2005,4
2005.37,692,1.51965317919075E-004,3.41921965317919E+018,478,2005,5
2005.45,647,1.51653786707883E-004,3.41221020092736E+018,446,2005,6
2005.54,663,1.47662141779789E-004,3.32239819004525E+018,445,2005,7
2005.62,686,1.56501457725948E-004,3.52128279883382E+018,488,2005,8
2005.70,755,1.47443708609272E-004,3.31748344370861E+018,506,2005,9
2005.79,629,1.44101748807631E-004,3.24228934817170E+018,412,2005,10
2005.87,603,1.59800995024876E-004,3.59552238805970E+018,438,2005,11
2005.95,603,1.67827529021559E-004,3.77611940298508E+018,460,2005,12
2006.04,582,1.53848797250859E-004,3.46159793814433E+018,407,2006,1
2006.12,552,1.56630434782609E-004,3.52418478260869E+018,393,2006,2
2006.20,522,1.79540229885057E-004,4.03965517241379E+018,426,2006,3
2006.29,519,1.80154142581888E-004,4.05346820809249E+018,425,2006,4
2006.37,506,1.81739130434783E-004,4.08913043478261E+018,418,2006,5
2006.45,508,1.96614173228346E-004,4.42381889763780E+018,454,2006,6
2006.54,521,1.70595009596929E-004,3.83838771593090E+018,404,2006,7
2006.62,519,1.83121387283237E-004,4.12023121387283E+018,432,2006,8
2006.70,514,1.80194552529183E-004,4.05437743190661E+018,421,2006,9
2006.79,496,1.92500000000000E-004,4.33125000000000E+018,434,2006,10
2006.87,500,1.88760000000000E-004,4.24710000000000E+018,429,2006,11
2006.95,546,2.10732600732601E-004,4.74148351648352E+018,523,2006,12
2007.04,492,2.15528455284553E-004,4.84939024390244E+018,482,2007,1
2007.12,498,1.88192771084337E-004,4.23433734939759E+018,426,2007,2
2007.20,484,2.03636363636364E-004,4.58181818181818E+018,448,2007,3
2007.29,463,2.08596112311015E-004,4.69341252699784E+018,439,2007,4
2007.37,459,2.13769063180828E-004,4.80980392156863E+018,446,2007,5
2007.45,456,2.04561403508772E-004,4.60263157894737E+018,424,2007,6
2007.54,459,2.05141612200436E-004,4.61568627450980E+018,428,2007,7
2007.62,463,2.06220302375810E-004,4.63995680345572E+018,434,2007,8
2007.70,453,2.24370860927152E-004,5.04834437086093E+018,462,2007,9
2007.79,455,2.06945054945055E-004,4.65626373626374E+018,428,2007,10
2007.87,462,2.08095238095238E-004,4.68214285714286E+018,437,2007,11
2007.95,453,2.12715231788080E-004,4.78609271523179E+018,438,2007,12
2008.04,462,2.36666666666667E-004,5.32500000000000E+018,497,2008,1
2008.12,465,2.45548387096774E-004,5.52483870967742E+018,519,2008,2
2008.20,462,2.51428571428572E-004,5.65714285714286E+018,528,2008,3
2008.29,464,2.41810344827586E-004,5.44073275862069E+018,510,2008,4
2008.37,465,2.12903225806452E-004,4.79032258064516E+018,450,2008,5
2008.45,463,2.28077753779698E-004,5.13174946004320E+018,480,2008,6
2008.54,457,2.06039387308534E-004,4.63588621444201E+018,428,2008,7
2008.62,445,1.95775280898876E-004,4.40494382022472E+018,396,2008,8
2008.70,437,1.99862700228833E-004,4.49691075514874E+018,397,2008,9
2008.79,437,2.16979405034325E-004,4.88203661327231E+018,431,2008,10
2008.87,429,1.98974358974359E-004,4.47692307692308E+018,388,2008,11
2008.95,426,1.96244131455399E-004,4.41549295774648E+018,380,2008,12
2009.04,421,1.94916864608076E-004,4.38562945368171E+018,373,2009,1
2009.12,414,2.05120772946860E-004,4.61521739130435E+018,386,2009,2
2009.20,407,2.14594594594595E-004,4.82837837837838E+018,397,2009,3
2009.29,398,2.14472361809045E-004,4.82562814070352E+018,388,2009,4
2009.37,389,2.01336760925450E-004,4.53007712082262E+018,356,2009,5
2009.45,393,1.90330788804071E-004,4.28244274809160E+018,340,2009,6
2009.54,393,2.14961832061069E-004,4.83664122137405E+018,384,2009,7
2009.62,396,2.13333333333333E-004,4.80000000000000E+018,384,2009,8
2009.70,389,2.01902313624679E-004,4.54280205655527E+018,357,2009,9
2009.79,390,1.93487179487180E-004,4.35346153846154E+018,343,2009,10
2009.87,397,1.91738035264484E-004,4.31410579345088E+018,346,2009,11
2009.95,390,1.79384615384615E-004,4.03615384615385E+018,318,2009,12
2010.04,398,1.96231155778895E-004,4.41520100502513E+018,355,2010,1
2010.12,436,1.85183486238532E-004,4.16662844036697E+018,367,2010,2
2010.20,448,1.90535714285714E-004,4.28705357142857E+018,388,2010,3
2010.29,475,1.99157894736842E-004,4.48105263157895E+018,430,2010,4
2010.37,462,2.00476190476191E-004,4.51071428571429E+018,421,2010,5
2010.45,471,2.05987261146497E-004,4.63471337579618E+018,441,2010,6
2010.54,478,1.93765690376569E-004,4.35972803347280E+018,421,2010,7
2010.62,489,1.97055214723926E-004,4.43374233128834E+018,438,2010,8
2010.70,483,1.84016563146998E-004,4.14037267080745E+018,404,2010,9
2010.79,483,1.80828157349897E-004,4.06863354037267E+018,397,2010,10
2010.87,496,1.78750000000000E-004,4.02187500000000E+018,403,2010,11
2010.95,499,1.64448897795591E-004,3.70010020040080E+018,373,2010,12
2011.04,488,1.85737704918033E-004,4.17909836065574E+018,412,2011,1
2011.12,486,1.82427983539095E-004,4.10462962962963E+018,403,2011,2
2011.20,513,1.82690058479532E-004,4.11052631578947E+018,426,2011,3
2011.29,568,1.70809859154930E-004,3.84322183098592E+018,441,2011,4
2011.37,534,1.83745318352060E-004,4.13426966292135E+018,446,2011,5
2011.45,599,1.67479131886477E-004,3.76828046744574E+018,456,2011,6
2011.54,576,1.76840277777778E-004,3.97890625000000E+018,463,2011,7
2011.62,568,1.71584507042254E-004,3.86065140845070E+018,443,2011,8
2011.70,568,1.68098591549296E-004,3.78221830985915E+018,434,2011,9
2011.79,590,1.42813559322034E-004,3.21330508474576E+018,383,2011,10
2011.87,549,1.48670309653916E-004,3.34508196721311E+018,371,2011,11
2011.95,516,1.54341085271318E-004,3.47267441860465E+018,362,2011,12
2012.04,542,1.68044280442804E-004,3.78099630996310E+018,414,2012,1
2012.12,574,1.59059233449477E-004,3.57883275261324E+018,415,2012,2
2012.20,644,1.58850931677019E-004,3.57414596273292E+018,465,2012,3
2012.29,557,1.57594254937163E-004,3.54587073608618E+018,399,2012,4
2012.37,555,1.61333333333333E-004,3.63000000000000E+018,407,2012,5
2012.45,590,1.62203389830509E-004,3.64957627118644E+018,435,2012,6
2012.54,662,1.51540785498489E-004,3.40966767371601E+018,456,2012,7
2012.62,649,1.44406779661017E-004,3.24915254237288E+018,426,2012,8
2012.70,610,1.37049180327869E-004,3.08360655737705E+018,380,2012,9
2012.79,610,1.37770491803279E-004,3.09983606557377E+018,382,2012,10
2012.87,601,1.36173044925125E-004,3.06389351081531E+018,372,2012,11
2012.95,587,1.29676320272572E-004,2.91771720613288E+018,346,2012,12
2013.04,571,1.40630472854641E-004,3.16418563922942E+018,365,2013,1
2013.12,565,1.42513274336283E-004,3.20654867256637E+018,366,2013,2
2013.20,595,1.54184873949580E-004,3.46915966386555E+018,417,2013,3
2013.29,590,1.37220338983051E-004,3.08745762711864E+018,368,2013,4
2013.37,667,1.47766116941529E-004,3.32473763118441E+018,448,2013,5
2013.45,675,1.46340740740741E-004,3.29266666666667E+018,449,2013,6
2013.54,656,1.34817073170732E-004,3.03338414634146E+018,402,2013,7
2013.62,644,1.49627329192547E-004,3.36661490683230E+018,438,2013,8
2013.70,630,1.37587301587302E-004,3.09571428571429E+018,394,2013,9
2013.79,598,1.36856187290970E-004,3.07926421404682E+018,372,2013,10
2013.87,610,1.34163934426230E-004,3.01868852459016E+018,372,2013,11
2013.95,635,1.27149606299213E-004,2.86086614173228E+018,367,2013,12
2014.04,630,1.47365079365079E-004,3.31571428571429E+018,422,2014,1
2014.12,670,1.35611940298508E-004,3.05126865671642E+018,413,2014,2
2014.20,650,1.28953846153846E-004,2.90146153846154E+018,381,2014,3
2014.29,639,1.38059467918623E-004,3.10633802816901E+018,401,2014,4
2014.37,620,1.26322580645161E-004,2.84225806451613E+018,356,2014,5
2014.45,658,1.27051671732523E-004,2.85866261398176E+018,380,2014,6
2014.54,640,1.15843750000000E-004,2.60648437500000E+018,337,2014,7
2014.62,607,1.30840197693575E-004,2.94390444810544E+018,361,2014,8
2014.70,640,1.44718750000000E-004,3.25617187500000E+018,421,2014,9
2014.79,636,1.36981132075472E-004,3.08207547169811E+018,396,2014,10
2014.87,648,1.48364197530864E-004,3.33819444444444E+018,437,2014,11
2014.95,703,1.48961593172120E-004,3.35163584637269E+018,476,2014,12
2015.04,674,1.34807121661721E-004,3.03316023738872E+018,413,2015,1
2015.12,672,1.34553571428571E-004,3.02745535714286E+018,411,2015,2
2015.20,709,1.47080394922426E-004,3.30930888575458E+018,474,2015,3
2015.29,684,1.36052631578947E-004,3.06118421052632E+018,423,2015,4
2015.37,654,1.35229357798165E-004,3.04266055045872E+018,402,2015,5
2015.45,664,1.50753012048193E-004,3.39194277108434E+018,455,2015,6
2015.54,628,1.47834394904459E-004,3.32627388535032E+018,422,2015,7
2015.62,622,1.59871382636656E-004,3.59710610932476E+018,452,2015,8
2015.70,623,1.60674157303371E-004,3.61516853932584E+018,455,2015,9
2015.79,612,1.56732026143791E-004,3.52647058823529E+018,436,2015,10
2015.87,603,1.57247097844113E-004,3.53805970149254E+018,431,2015,11
2015.95,590,1.76000000000000E-004,3.96000000000000E+018,472,2015,12
2016.04,554,1.69963898916968E-004,3.82418772563177E+018,428,2016,1
2016.12,526,1.68136882129278E-004,3.78307984790875E+018,402,2016,2
2016.20,531,1.82297551789077E-004,4.10169491525424E+018,440,2016,3
2016.29,529,1.69262759924386E-004,3.80841209829868E+018,407,2016,4
2016.37,524,1.93549618320611E-004,4.35486641221374E+018,461,2016,5
2016.45,525,1.89409523809524E-004,4.26171428571429E+018,452,2016,6
2016.54,537,1.87225325884544E-004,4.21256983240223E+018,457,2016,7
2016.62,519,1.89479768786127E-004,4.26329479768786E+018,447,2016,8
2016.70,518,1.96640926640927E-004,4.42442084942085E+018,463,2016,9
2016.79,497,2.16016096579477E-004,4.86036217303823E+018,488,2016,10
2016.87,482,2.00373443983403E-004,4.50840248962656E+018,439,2016,11
2016.95,483,2.14078674948240E-004,4.81677018633540E+018,470,2016,12
